RowID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,City,State,Country,Postal Code,Market,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit,Shipping Cost,Order Priority
1,MX-2014-116267,31-12-2014,03-01-2015,Second Class,EB-13975,Erica Bern,Corporate,São Paulo,São Paulo,Brazil,,LATAM,South,TEC-CO-10000137,Technology,Copiers,"Canon Wireless Fax, Color",1264.466,5,0.002,301.466,253.25,High
2,MX-2014-116267,31-12-2014,03-01-2015,Second Class,EB-13975,Erica Bern,Corporate,São Paulo,São Paulo,Brazil,,LATAM,South,OFF-EN-10004560,Office Supplies,Envelopes,"Cameo Business Envelopes, Security-Tint",22.6,2,0,7.44,4.16,High
3,MX-2014-116267,31-12-2014,03-01-2015,Second Class,EB-13975,Erica Bern,Corporate,São Paulo,São Paulo,Brazil,,LATAM,South,OFF-BI-10003653,Office Supplies,Binders,"Avery 3-Hole Punch, Durable",58.74,3,0,16.44,6.34,High
4,MX-2014-116267,31-12-2014,03-01-2015,Second Class,EB-13975,Erica Bern,Corporate,São Paulo,São Paulo,Brazil,,LATAM,South,TEC-AC-10003454,Technology,Accessories,"Enermax Memory Card, Erganomic",74.8,1,0,28.42,7.31,High
5,MX-2014-116267,31-12-2014,03-01-2015,Second Class,EB-13975,Erica Bern,Corporate,São Paulo,São Paulo,Brazil,,LATAM,South,FUR-CH-10004844,Furniture,Chairs,"Novimex Swivel Stool, Adjustable",333.9,3,0,0,51.53,High
6,MX-2014-108574,31-12-2014,04-01-2015,Standard Class,JB-16045,Julia Barnett,Home Office,Reynosa,Tamaulipas,Mexico,,LATAM,North,OFF-LA-10004969,Office Supplies,Labels,"Novimex Legal Exhibit Labels, Adjustable",16.74,3,0,0.66,1.32,Medium
7,MX-2014-122511,31-12-2014,05-01-2015,Standard Class,RR-19525,Rick Reed,Corporate,Santo Domingo,Santo Domingo,Dominican Republic,,LATAM,Caribbean,TEC-AC-10003857,Technology,Accessories,"Memorex Keyboard, Programmable",155.392,4,0.2,40.752,12.75,Medium
8,MX-2014-168851,31-12-2014,02-01-2015,Second Class,SC-20260,Scott Cohen,Corporate,Durango,Durango,Mexico,,LATAM,North,OFF-LA-10004094,Office Supplies,Labels,"Avery Removable Labels, 5000 Label Set",22.26,3,0,3.96,2.27,High
9,MX-2014-114783,31-12-2014,06-01-2015,Standard Class,TD-20995,Tamara Dahlen,Consumer,Juárez,Chihuahua,Mexico,,LATAM,North,OFF-ST-10004432,Office Supplies,Storage,"Fellowes Folders, Blue",35.2,2,0,9.12,3.45,Medium
10,MX-2014-114783,31-12-2014,06-01-2015,Standard Class,TD-20995,Tamara Dahlen,Consumer,Juárez,Chihuahua,Mexico,,LATAM,North,OFF-LA-10000413,Office Supplies,Labels,"Hon Legal Exhibit Labels, Alphabetical",7.12,1,0,0.56,0.2,Medium
11,MX-2014-141712,31-12-2014,31-12-2014,Same Day,RB-19465,Rick Bensley,Home Office,Managua,Managua,Nicaragua,,LATAM,Central,FUR-CH-10000852,Furniture,Chairs,"Novimex Chairmat, Set of Two",78.12,2,0,35.92,25.16,Critical
12,MX-2014-141712,31-12-2014,31-12-2014,Same Day,RB-19465,Rick Bensley,Home Office,Managua,Managua,Nicaragua,,LATAM,Central,OFF-ST-10002122,Office Supplies,Storage,"Smead Box, Industrial",15,2,0,1.2,2.34,Critical
13,MX-2014-141712,31-12-2014,31-12-2014,Same Day,RB-19465,Rick Bensley,Home Office,Managua,Managua,Nicaragua,,LATAM,Central,OFF-PA-10003640,Office Supplies,Paper,"Eaton Cards & Envelopes, Recycled",120.24,4,0,30,43.35,Critical
14,MX-2014-110527,31-12-2014,02-01-2015,Second Class,CM-12190,Charlotte Melton,Consumer,Managua,Managua,Nicaragua,,LATAM,Central,TEC-PH-10004901,Technology,Phones,"Nokia Office Telephone, Cordless",135.96,3,0,10.86,6,Medium
15,MX-2014-110527,31-12-2014,02-01-2015,Second Class,CM-12190,Charlotte Melton,Consumer,Managua,Managua,Nicaragua,,LATAM,Central,OFF-SU-10001624,Office Supplies,Supplies,"Kleencut Ruler, High Speed",72.32,8,0,6.4,5.64,Medium
16,MX-2014-110527,31-12-2014,02-01-2015,Second Class,CM-12190,Charlotte Melton,Consumer,Managua,Managua,Nicaragua,,LATAM,Central,OFF-LA-10004182,Office Supplies,Labels,"Hon Color Coded Labels, 5000 Label Set",26.4,3,0,12.36,0.35,Medium
17,MX-2014-158827,31-12-2014,02-01-2015,First Class,TC-21535,Tracy Collins,Home Office,Chaguanas,Chaguanas,Trinidad and Tobago,,LATAM,Caribbean,OFF-AP-10002439,Office Supplies,Appliances,"Cuisinart Blender, Silver",135.48,3,0,17.58,10.93,Medium
18,ES-2014-2815584,31-12-2014,04-01-2015,Standard Class,ES-14020,Erica Smith,Consumer,Bielefeld,North Rhine-Westphalia,Germany,,EU,Central,OFF-SU-10004279,Office Supplies,Supplies,"Kleencut Shears, Serrated",260.82,6,0,12.96,15.79,High
19,ES-2014-4785777,31-12-2014,04-01-2015,Standard Class,DP-13390,Dennis Pardue,Home Office,Hamburg,Hamburg,Germany,,EU,Central,OFF-BI-10000620,Office Supplies,Binders,"Wilson Jones Index Tab, Economy",32.25,5,0,8.25,2.21,Medium
20,ES-2014-3458802,31-12-2014,05-01-2015,Standard Class,JG-15805,John Grady,Corporate,Maidenhead,England,United Kingdom,,EU,North,FUR-BO-10004080,Furniture,Bookcases,"Ikea Stackable Bookrack, Traditional",245.16,2,0,90.66,19.21,Medium
21,ES-2014-3458802,31-12-2014,05-01-2015,Standard Class,JG-15805,John Grady,Corporate,Maidenhead,England,United Kingdom,,EU,North,TEC-PH-10003683,Technology,Phones,"Motorola Audio Dock, VoIP",867.3,5,0,251.4,53.16,Medium
22,ES-2014-5281275,31-12-2014,04-01-2015,Second Class,SS-20515,Shirley Schmidt,Home Office,Madrid,Madrid,Spain,,EU,South,TEC-CO-10002284,Technology,Copiers,"Hewlett Copy Machine, Color",530.22,2,0,180.24,48,Medium
23,ES-2014-1695428,31-12-2014,02-01-2015,Second Class,RD-19480,Rick Duston,Consumer,Caen,Lower Normandy,France,,EU,Central,OFF-ST-10002159,Office Supplies,Storage,"Fellowes Lockers, Wire Frame",557.28,3,0.1,216.72,51.79,Medium
24,ES-2014-3638865,31-12-2014,01-01-2015,First Class,SV-20935,Susan Vittorini,Consumer,Worcester,England,United Kingdom,,EU,North,OFF-ST-10002539,Office Supplies,Storage,"Fellowes Shelving, Single Width",289.35,5,0,75.15,34.47,Critical
25,IT-2014-3715679,31-12-2014,05-01-2015,Second Class,JK-15640,Jim Kriz,Home Office,Eindhoven,North Brabant,Netherlands,,EU,Central,OFF-AR-10000659,Office Supplies,Art,"BIC Pencil Sharpener, Fluorescent",30.27,2,0.5,-9.69,4.46,High
26,IT-2014-3715679,31-12-2014,05-01-2015,Second Class,JK-15640,Jim Kriz,Home Office,Eindhoven,North Brabant,Netherlands,,EU,Central,TEC-MA-10001197,Technology,Machines,"StarTech Phone, Red",107.505,3,0.5,-19.395,22.09,High
27,IT-2014-3715679,31-12-2014,05-01-2015,Second Class,JK-15640,Jim Kriz,Home Office,Eindhoven,North Brabant,Netherlands,,EU,Central,OFF-BI-10002986,Office Supplies,Binders,"Avery Binder Covers, Recycled",22.86,4,0.5,-6.42,3.46,High
28,ID-2014-58418,31-12-2014,02-01-2015,First Class,JA-15970,Joseph Airdo,Consumer,Anqing,Anhui,China,,APAC,North Asia,OFF-AR-10002389,Office Supplies,Art,"Binney & Smith Pens, Fluorescent",39.6,3,0,6.66,5.22,High
29,IN-2014-78228,31-12-2014,06-01-2015,Standard Class,MH-17785,Maya Herman,Corporate,Surabaya,Jawa Timur,Indonesia,,APAC,Southeast Asia,TEC-PH-10004402,Technology,Phones,"Cisco Headset, with Caller ID",293.6208,4,0.17,88.4208,13.57,Medium
30,IN-2014-78627,31-12-2014,04-01-2015,Standard Class,MG-17695,Maureen Gnade,Consumer,Jilin,Jilin,China,,APAC,North Asia,TEC-AC-10003750,Technology,Accessories,"Memorex Memory Card, Erganomic",300.24,3,0,84.06,23.96,Medium
31,IN-2014-75603,31-12-2014,05-01-2015,Second Class,BS-11365,Bill Shonely,Corporate,Vijayawada,Andhra Pradesh,India,,APAC,Central Asia,OFF-SU-10001618,Office Supplies,Supplies,"Kleencut Letter Opener, Easy Grip",258.12,9,0,92.88,46.11,Medium
32,IN-2014-75603,31-12-2014,05-01-2015,Second Class,BS-11365,Bill Shonely,Corporate,Vijayawada,Andhra Pradesh,India,,APAC,Central Asia,TEC-AC-10002255,Technology,Accessories,"Memorex Keyboard, Erganomic",276.6,4,0,105,21.84,Medium
33,IN-2014-75603,31-12-2014,05-01-2015,Second Class,BS-11365,Bill Shonely,Corporate,Vijayawada,Andhra Pradesh,India,,APAC,Central Asia,FUR-BO-10000670,Furniture,Bookcases,"Dania Corner Shelving, Metal",364.59,3,0,153.09,4.12,Medium
34,IN-2014-75603,31-12-2014,05-01-2015,Second Class,BS-11365,Bill Shonely,Corporate,Vijayawada,Andhra Pradesh,India,,APAC,Central Asia,OFF-ST-10001824,Office Supplies,Storage,"Rogers Box, Single Width",72,3,0,4.32,3.88,Medium
35,IN-2014-75603,31-12-2014,05-01-2015,Second Class,BS-11365,Bill Shonely,Corporate,Vijayawada,Andhra Pradesh,India,,APAC,Central Asia,OFF-FA-10000263,Office Supplies,Fasteners,"Stockwell Thumb Tacks, Bulk Pack",39.42,3,0,17.28,2.97,Medium
36,IN-2014-30390,31-12-2014,03-01-2015,First Class,JD-16150,Justin Deggeller,Corporate,Bangkok,Bangkok,Thailand,,APAC,Southeast Asia,FUR-TA-10001531,Furniture,Tables,"Lesro Training Table, Adjustable Height",1048.7313,9,0.57,-1195.2387,86.86,High
37,IN-2014-30390,31-12-2014,03-01-2015,First Class,JD-16150,Justin Deggeller,Corporate,Bangkok,Bangkok,Thailand,,APAC,Southeast Asia,OFF-EN-10004486,Office Supplies,Envelopes,"GlobeWeis Business Envelopes, Security-Tint",20.9244,2,0.47,-14.2356,4.6,High
38,IN-2014-30390,31-12-2014,03-01-2015,First Class,JD-16150,Justin Deggeller,Corporate,Bangkok,Bangkok,Thailand,,APAC,Southeast Asia,FUR-CH-10003861,Furniture,Chairs,"Novimex Rocking Chair, Set of Two",292.7592,3,0.27,68.1192,52.11,High
39,IN-2014-43550,31-12-2014,01-01-2015,First Class,ML-17395,Marina Lichtenstein,Corporate,Jakarta,Jakarta,Indonesia,,APAC,Southeast Asia,FUR-BO-10004679,Furniture,Bookcases,"Safco Library with Doors, Pine",1091.2806,3,0.07,46.9206,243.11,High
40,IN-2014-23754,31-12-2014,07-01-2015,Standard Class,KM-16225,Kalyca Meade,Corporate,Shantou,Guangdong,China,,APAC,North Asia,TEC-AC-10002324,Technology,Accessories,"Enermax Numeric Keypad, Bluetooth",171.99,3,0,6.84,16.66,Medium
41,IN-2014-23754,31-12-2014,07-01-2015,Standard Class,KM-16225,Kalyca Meade,Corporate,Shantou,Guangdong,China,,APAC,North Asia,OFF-PA-10004727,Office Supplies,Paper,"Eaton Note Cards, 8.5 x 11",79.47,3,0,25.38,1.41,Medium
42,IN-2014-23754,31-12-2014,07-01-2015,Standard Class,KM-16225,Kalyca Meade,Corporate,Shantou,Guangdong,China,,APAC,North Asia,OFF-EN-10002630,Office Supplies,Envelopes,"Ames Business Envelopes, Recycled",67.2,5,0,24.75,4.06,Medium
43,ID-2014-54442,31-12-2014,04-01-2015,Standard Class,MY-18295,Muhammed Yedwab,Corporate,Manila,National Capital,Philippines,,APAC,Southeast Asia,TEC-AC-10002221,Technology,Accessories,"Memorex Mouse, Bluetooth",61.974,4,0.45,-37.266,3.18,Medium
44,ID-2014-54442,31-12-2014,04-01-2015,Standard Class,MY-18295,Muhammed Yedwab,Corporate,Manila,National Capital,Philippines,,APAC,Southeast Asia,TEC-CO-10000666,Technology,Copiers,"Hewlett Copy Machine, Laser",684.606,4,0.35,-63.234,42.92,Medium
45,CA-2014-126221,31-12-2014,06-01-2015,Standard Class,CC-12430,Chuck Clark,Home Office,Columbus,Indiana,United States,47201,US,Central,OFF-AP-10002457,Office Supplies,Appliances,"Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",209.3,2,0,56.511,8.32,Medium
46,CA-2014-143259,31-12-2014,04-01-2015,Standard Class,PO-18865,Patrick O'Donnell,Consumer,New York City,New York,United States,10009,US,East,FUR-BO-10003441,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Fully Assembled",323.136,4,0.2,12.1176,38.27,High
47,CA-2014-143259,31-12-2014,04-01-2015,Standard Class,PO-18865,Patrick O'Donnell,Consumer,New York City,New York,United States,10009,US,East,TEC-PH-10004774,Technology,Phones,Gear Head AU3700S Headset,90.93,7,0,2.7279,9.67,High
48,CA-2014-143259,31-12-2014,04-01-2015,Standard Class,PO-18865,Patrick O'Donnell,Consumer,New York City,New York,United States,10009,US,East,OFF-BI-10003684,Office Supplies,Binders,Wilson Jones Legal Size Ring Binders,52.776,3,0.2,19.791,7.21,High
49,CA-2014-115427,31-12-2014,04-01-2015,Standard Class,EB-13975,Erica Bern,Corporate,Fairfield,California,United States,94533,US,West,OFF-BI-10002103,Office Supplies,Binders,"Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl",13.904,2,0.2,4.5188,0.89,Medium
50,CA-2014-115427,31-12-2014,04-01-2015,Standard Class,EB-13975,Erica Bern,Corporate,Fairfield,California,United States,94533,US,West,OFF-BI-10004632,Office Supplies,Binders,GBC Binding covers,20.72,2,0.2,6.475,2.06,Medium
51,CA-2014-156720,31-12-2014,04-01-2015,Standard Class,JM-15580,Jill Matthias,Consumer,Loveland,Colorado,United States,80538,US,West,OFF-FA-10003472,Office Supplies,Fasteners,Bagged Rubber Bands,3.024,3,0.2,-0.6048,0.17,Medium
52,TU-2014-5170,31-12-2014,04-01-2015,Second Class,VD-11670,Valerie Dominguez,Consumer,Konya,Konya,Turkey,,EMEA,EMEA,TEC-SAN-10004215,Technology,Accessories,"SanDisk Keyboard, Bluetooth",32.592,1,0.6,-25.278,3.4,Medium
53,TU-2014-5170,31-12-2014,04-01-2015,Second Class,VD-11670,Valerie Dominguez,Consumer,Konya,Konya,Turkey,,EMEA,EMEA,FUR-TEN-10000558,Furniture,Furnishings,"Tenex Frame, Erganomic",173.76,4,0.6,-117.36,13.72,Medium
54,OD-2014-9490,31-12-2014,05-01-2015,Standard Class,MW-8235,Mitch Willingham,Corporate,Juba,Central Equatoria,South Sudan,,Africa,Africa,TEC-CAN-10004291,Technology,Copiers,"Canon Wireless Fax, Digital",378.3,1,0,166.44,11.71,Medium
55,RS-2014-1460,31-12-2014,02-01-2015,Second Class,PB-9105,Peter Bühler,Consumer,Ufa,Bashkortostan,Russia,,EMEA,EMEA,TEC-HEW-10004652,Technology,Copiers,"Hewlett Personal Copier, Laser",865.62,6,0,51.84,138.18,High
56,RS-2014-1460,31-12-2014,02-01-2015,Second Class,PB-9105,Peter Bühler,Consumer,Ufa,Bashkortostan,Russia,,EMEA,EMEA,FUR-RUB-10004420,Furniture,Furnishings,"Rubbermaid Door Stop, Black",43.8,1,0,13.56,9.81,High
57,AO-2014-7730,31-12-2014,04-01-2015,Standard Class,KL-6645,Ken Lonsdale,Consumer,Luanda,Luanda,Angola,,Africa,Africa,OFF-SAN-10001094,Office Supplies,Paper,"SanDisk Memo Slips, 8.5 x 11",126.72,6,0,20.16,11.5,High
58,UP-2014-4410,31-12-2014,04-01-2015,Standard Class,GT-4755,Guy Thornton,Consumer,Zaporizhzhya,Zaporizhzhya,Ukraine,,EMEA,EMEA,OFF-AVE-10003558,Office Supplies,Labels,"Avery Round Labels, Alphabetical",27.84,4,0,6.12,1.7,Medium
59,MO-2014-2560,31-12-2014,05-01-2015,Standard Class,LP-7095,Liz Preis,Consumer,Agadir,Souss-Massa-Draâ,Morocco,,Africa,Africa,OFF-WIL-10001069,Office Supplies,Binders,"Wilson Jones Hole Reinforcements, Clear",3.99,1,0,0.42,0.49,Medium
60,UP-2014-3330,31-12-2014,02-01-2015,First Class,FW-4395,Fred Wasserman,Corporate,Mykolayiv,Mykolayiv,Ukraine,,EMEA,EMEA,OFF-OIC-10004536,Office Supplies,Fasteners,"OIC Thumb Tacks, Assorted Sizes",138.24,12,0,55.08,8.03,Medium
61,TZ-2014-8220,31-12-2014,06-01-2015,Standard Class,CK-2325,Christine Kargatis,Home Office,Dar es Salaam,Dar Es Salaam,Tanzania,,Africa,Africa,OFF-HAR-10001531,Office Supplies,Labels,"Harbour Creations Removable Labels, Adjustable",49.5,6,0,6.84,2.15,Medium
62,TZ-2014-8350,31-12-2014,03-01-2015,First Class,JA-5970,Joseph Airdo,Consumer,Dar es Salaam,Dar Es Salaam,Tanzania,,Africa,Africa,OFF-FEL-10001792,Office Supplies,Storage,"Fellowes Folders, Wire Frame",22.923,1,0.1,4.053,6.11,High
63,MX-2014-167682,30-12-2014,03-01-2015,Standard Class,JF-15565,Jill Fjeld,Consumer,Castanhal,Pará,Brazil,,LATAM,South,OFF-FA-10003911,Office Supplies,Fasteners,"Advantus Clamps, Assorted Sizes",44.64,4,0,3.52,4.11,High
64,MX-2014-167682,30-12-2014,03-01-2015,Standard Class,JF-15565,Jill Fjeld,Consumer,Castanhal,Pará,Brazil,,LATAM,South,FUR-BO-10003873,Furniture,Bookcases,"Safco Library with Doors, Mobile",1830.78,7,0,768.88,155.85,High
65,US-2014-117422,30-12-2014,03-01-2015,Standard Class,TT-21265,Tim Taslimi,Corporate,Santiago de los Caballeros,Santiago,Dominican Republic,,LATAM,Caribbean,OFF-BI-10002455,Office Supplies,Binders,"Acco 3-Hole Punch, Durable",16.864,1,0.2,-1.056,1.97,High
66,MX-2014-113292,30-12-2014,03-01-2015,Standard Class,EB-13975,Erica Bern,Corporate,Tijuana,Baja California,Mexico,,LATAM,North,FUR-FU-10001711,Furniture,Furnishings,"Tenex Frame, Erganomic",217.2,5,0.4,25.3,16.43,Medium
67,MX-2014-113292,30-12-2014,03-01-2015,Standard Class,EB-13975,Erica Bern,Corporate,Tijuana,Baja California,Mexico,,LATAM,North,OFF-FA-10003659,Office Supplies,Fasteners,"Accos Paper Clips, Assorted Sizes",38.3,5,0,0,1.97,Medium
68,MX-2014-151974,30-12-2014,03-01-2015,Standard Class,KB-16600,Ken Brennan,Corporate,San Salvador,San Salvador,El Salvador,,LATAM,Central,FUR-BO-10001867,Furniture,Bookcases,"Dania Corner Shelving, Mobile",166.12,2,0,44.84,18.64,High
69,MX-2014-124359,30-12-2014,03-01-2015,Standard Class,JB-16000,Joy Bell-,Consumer,Ciego de Ávila,Ciego de Ávila,Cuba,,LATAM,Caribbean,OFF-SU-10004659,Office Supplies,Supplies,"Elite Letter Opener, Easy Grip",173.52,9,0,29.34,13.47,Medium
70,MX-2014-160626,30-12-2014,05-01-2015,Standard Class,CS-12400,Christopher Schild,Home Office,Managua,Managua,Nicaragua,,LATAM,Central,OFF-AR-10002499,Office Supplies,Art,"Binney & Smith Pencil Sharpener, Easy-Erase",167.58,9,0,77.04,10.84,Medium
71,MX-2014-110324,30-12-2014,01-01-2015,Second Class,GP-14740,Guy Phonely,Corporate,Torreón,Coahuila,Mexico,,LATAM,North,OFF-PA-10003911,Office Supplies,Paper,"Green Bar Cards & Envelopes, Premium",161.3,5,0,6.4,4.88,Medium
72,ES-2014-5710826,30-12-2014,02-01-2015,Second Class,MB-17305,Maria Bertelson,Consumer,Bourges,Centre,France,,EU,Central,FUR-BO-10003541,Furniture,Bookcases,"Bush Classic Bookcase, Metal",370.926,1,0.1,98.886,56.89,High
73,ES-2014-1271577,30-12-2014,03-01-2015,Standard Class,PW-19240,Pierre Wener,Consumer,Evry,Ile-de-France,France,,EU,Central,OFF-LA-10004859,Office Supplies,Labels,"Avery Legal Exhibit Labels, Alphabetical",44.64,4,0,9.72,2.59,Medium
74,ES-2014-1271577,30-12-2014,03-01-2015,Standard Class,PW-19240,Pierre Wener,Consumer,Evry,Ile-de-France,France,,EU,Central,OFF-ST-10004046,Office Supplies,Storage,"Fellowes Box, Single Width",70.956,4,0.1,-3.204,4.17,Medium
75,ES-2014-1271577,30-12-2014,03-01-2015,Standard Class,PW-19240,Pierre Wener,Consumer,Evry,Ile-de-France,France,,EU,Central,OFF-BI-10000289,Office Supplies,Binders,"Wilson Jones Binder Covers, Recycled",80.85,7,0,19.32,2.01,Medium
76,ES-2014-1083419,30-12-2014,03-01-2015,Standard Class,FH-14350,Fred Harton,Consumer,Plymouth,England,United Kingdom,,EU,North,OFF-ST-10004046,Office Supplies,Storage,"Fellowes Box, Single Width",39.42,2,0,2.34,6.02,High
77,ES-2014-5329777,30-12-2014,02-01-2015,First Class,CD-11980,Carol Darley,Consumer,Southampton,England,United Kingdom,,EU,North,TEC-CO-10000228,Technology,Copiers,"Hewlett Personal Copier, Laser",288.54,2,0,17.28,14.22,High
78,ES-2014-5329048,30-12-2014,04-01-2015,Standard Class,ZD-21925,Zuschuss Donatelli,Consumer,Rouen,Upper Normandy,France,,EU,Central,OFF-ST-10002659,Office Supplies,Storage,"Smead Shelving, Wire Frame",216,5,0.1,86.4,15.55,Medium
79,ES-2014-5329048,30-12-2014,04-01-2015,Standard Class,ZD-21925,Zuschuss Donatelli,Consumer,Rouen,Upper Normandy,France,,EU,Central,FUR-TA-10002557,Furniture,Tables,"Barricks Conference Table, Rectangular",588.0225,1,0.35,-27.1575,36.25,Medium
80,ES-2014-5329048,30-12-2014,04-01-2015,Standard Class,ZD-21925,Zuschuss Donatelli,Consumer,Rouen,Upper Normandy,France,,EU,Central,FUR-BO-10004914,Furniture,Bookcases,"Bush 3-Shelf Cabinet, Traditional",129.033,1,0.1,17.193,14.29,Medium
81,ES-2014-4134163,30-12-2014,04-01-2015,Standard Class,ML-17755,Max Ludwig,Home Office,Edinburgh,Scotland,United Kingdom,,EU,North,FUR-CH-10001674,Furniture,Chairs,"Office Star Chairmat, Adjustable",68.31,1,0,26.64,4.39,Medium
82,ES-2014-3776783,30-12-2014,04-01-2015,Standard Class,TC-21475,Tony Chapman,Home Office,Munich,Bavaria,Germany,,EU,Central,FUR-FU-10000388,Furniture,Furnishings,"Rubbermaid Door Stop, Erganomic",84.84,2,0,12.72,9.03,Medium
83,ES-2014-3704704,30-12-2014,01-01-2015,First Class,JK-15370,Jay Kimmel,Consumer,Saint-Denis,Ile-de-France,France,,EU,Central,OFF-EN-10002008,Office Supplies,Envelopes,"Cameo Mailers, Recycled",147.84,4,0,33.96,6.16,Medium
84,IT-2014-5517515,30-12-2014,01-01-2015,First Class,JC-15775,John Castell,Consumer,The Hague,South Holland,Netherlands,,EU,Central,OFF-AP-10001138,Office Supplies,Appliances,"Cuisinart Blender, Silver",67.74,2,0.5,-62.34,13.9,High
85,ES-2014-4443552,30-12-2014,05-01-2015,Standard Class,FH-14365,Fred Hopkins,Corporate,Naples,Campania,Italy,,EU,South,OFF-BI-10001639,Office Supplies,Binders,"Acco Binder, Economy",45.45,3,0,6.3,3.99,Medium
86,ES-2014-4675868,30-12-2014,02-01-2015,First Class,HM-14860,Harry Marie,Corporate,Basel,Basel-Stadt,Switzerland,,EU,Central,TEC-PH-10000070,Technology,Phones,"Nokia Headset, with Caller ID",292.44,4,0,35.04,69.63,Critical
87,ES-2014-4675868,30-12-2014,02-01-2015,First Class,HM-14860,Harry Marie,Corporate,Basel,Basel-Stadt,Switzerland,,EU,Central,OFF-SU-10001813,Office Supplies,Supplies,"Kleencut Ruler, Easy Grip",30.36,2,0,0.6,3.98,Critical
88,ES-2014-4675868,30-12-2014,02-01-2015,First Class,HM-14860,Harry Marie,Corporate,Basel,Basel-Stadt,Switzerland,,EU,Central,TEC-CO-10001008,Technology,Copiers,"Canon Fax and Copier, Laser",1913.4,10,0,899.1,236.49,Critical
89,ES-2014-4675868,30-12-2014,02-01-2015,First Class,HM-14860,Harry Marie,Corporate,Basel,Basel-Stadt,Switzerland,,EU,Central,OFF-AR-10000475,Office Supplies,Art,"Sanford Canvas, Blue",151.56,3,0,43.92,57.25,Critical
90,ID-2014-69303,30-12-2014,03-01-2015,Standard Class,GM-14680,Greg Matthias,Consumer,Caloocan,National Capital,Philippines,,APAC,Southeast Asia,OFF-PA-10003731,Office Supplies,Paper,"Enermax Note Cards, Premium",49.3515,3,0.45,-4.5585,9.23,High
91,ID-2014-69303,30-12-2014,03-01-2015,Standard Class,GM-14680,Greg Matthias,Consumer,Caloocan,National Capital,Philippines,,APAC,Southeast Asia,FUR-CH-10003692,Furniture,Chairs,"SAFCO Swivel Stool, Set of Two",255.285,2,0.25,-47.655,31.33,High
92,ID-2014-69303,30-12-2014,03-01-2015,Standard Class,GM-14680,Greg Matthias,Consumer,Caloocan,National Capital,Philippines,,APAC,Southeast Asia,TEC-CO-10001726,Technology,Copiers,"HP Fax and Copier, High-Speed",333.6255,3,0.35,-56.5245,32.97,High
93,IN-2014-64760,30-12-2014,04-01-2015,Standard Class,DK-13225,Dean Katz,Corporate,Caloundra,Queensland,Australia,,APAC,Oceania,OFF-LA-10003338,Office Supplies,Labels,"Harbour Creations Removable Labels, 5000 Label Set",27.945,3,0.1,6.165,2.48,Medium
94,ID-2014-40281,30-12-2014,04-01-2015,Standard Class,RA-19945,Ryan Akin,Consumer,Bangkok,Bangkok,Thailand,,APAC,Southeast Asia,FUR-BO-10001541,Furniture,Bookcases,"Bush Stackable Bookrack, Traditional",232.4133,3,0.37,-107.0667,16.9,Medium
95,ID-2014-40281,30-12-2014,04-01-2015,Standard Class,RA-19945,Ryan Akin,Consumer,Bangkok,Bangkok,Thailand,,APAC,Southeast Asia,OFF-BI-10001399,Office Supplies,Binders,"Avery Binder Covers, Clear",43.6995,5,0.17,-0.1005,2.56,Medium
96,ID-2014-40281,30-12-2014,04-01-2015,Standard Class,RA-19945,Ryan Akin,Consumer,Bangkok,Bangkok,Thailand,,APAC,Southeast Asia,FUR-FU-10001477,Furniture,Furnishings,"Rubbermaid Stacking Tray, Black",18.396,1,0.27,-1.284,0.66,Medium
97,IN-2014-56591,30-12-2014,05-01-2015,Standard Class,DK-12985,Darren Koutras,Consumer,Manila,National Capital,Philippines,,APAC,Southeast Asia,FUR-BO-10000195,Furniture,Bookcases,"Dania Stackable Bookrack, Pine",484.029,6,0.35,29.709,54.96,Low
98,IN-2014-59762,30-12-2014,04-01-2015,Standard Class,JK-15625,Jim Karlsson,Consumer,Brisbane,Queensland,Australia,,APAC,Oceania,OFF-ST-10001342,Office Supplies,Storage,"Fellowes Trays, Blue",154.953,3,0.1,58.473,14.51,Medium
99,IN-2014-49206,30-12-2014,01-01-2015,Second Class,TR-21325,Toby Ritter,Consumer,Bandung,Jawa Barat,Indonesia,,APAC,Southeast Asia,OFF-ST-10003907,Office Supplies,Storage,"Rogers Shelving, Wire Frame",457.164,9,0.17,65.934,101.88,High
100,ID-2014-52902,30-12-2014,01-01-2015,First Class,JW-16075,Julia West,Consumer,Ho Chi Minh City,Ho Chí Minh City,Vietnam,,APAC,Southeast Asia,FUR-BO-10001580,Furniture,Bookcases,"Dania Stackable Bookrack, Pine",387.261,5,0.37,-123.039,68.73,High
